SLP_values,mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
900,1.7239407968779403,0.011990760267442143,1.7004360894971764,1.7474455042587043,1.5350318695662701,1.9128497241896105
901,1.7095655817347168,0.011889900795623276,1.6862585826158818,1.732872580853552,1.520681152104014,1.8984500113654197
902,1.6951903665914951,0.0117890476892623,1.6720810632567957,1.7182996699261945,1.5063302293215943,1.884050503861396
903,1.6808151514482734,0.011688201113134672,1.6579035310969181,1.7037267717996287,1.491979101139771,1.869651201756776
904,1.66643993630505,0.011587361237741267,1.6437259858020254,1.6891538868080744,1.477627767479933,1.855252105130167
905,1.6520647211618282,0.011486528239558681,1.6295484270261853,1.6745810152974712,1.4632762282641059,1.8408532140595506
906,1.6376895060186065,0.01138570230130288,1.61537085441123,1.660008157625983,1.4489244834149417,1.8264545286222713
907,1.623314290875383,0.011284883612206762,1.6011932675862166,1.6454353141645495,1.4345725328557268,1.8120560488950392
908,1.6089390757321613,0.011184072368312706,1.58701566616686,1.6308624852974627,1.420220376510387,1.7976577749539357
909,1.5945638605889396,0.011083268772781027,1.572838049754916,1.6162896714229633,1.4058680143034785,1.7832597068744007
910,1.5801886454457161,0.010982473036215218,1.5586604179375505,1.6017168729538818,1.391515446160195,1.7688618447312372
911,1.5658134303024944,0.010881685377005264,1.5444827702866715,1.5871440903183174,1.377162672006374,1.7544641885986147
912,1.551438215159271,0.010780906021689934,1.5303051063582063,1.5725713239603356,1.362809691768485,1.7400667385500568
913,1.5370630000160492,0.010680135205339602,1.5161274256913653,1.5579985743407332,1.3484565053736457,1.7256694946584528
914,1.5226877848728275,0.010579373171960746,1.5019497278078366,1.5434258419378184,1.3341031127496101,1.711272456996045
915,1.508312569729604,0.01047862017492356,1.4877720122109532,1.5288531272482548,1.3197495138247752,1.6968756256344328
916,1.4939373545863823,0.010377876477414439,1.473594278384812,1.5142804307879527,1.3053957085281878,1.682479000644577
917,1.4795621394431606,0.010277142352914694,1.4594165257933227,1.4997077530929985,1.2910416967895346,1.6680825820967866
918,1.4651869242999371,0.010176418085707677,1.4452387538792222,1.485135094720652,1.2766874785391484,1.6536863700607258
919,1.4508117091567154,0.010075703971415988,1.431060962063024,1.470562456250407,1.262333053708016,1.6392903646054149
920,1.4364364940134937,0.009975000317570995,1.4168831497418926,1.4559898382850949,1.2479784222277663,1.624894565799221
921,1.4220612788702702,0.009874307444217,1.402705316288464,1.4414172414520765,1.233623584030679,1.6104989737098614
922,1.4076860637270485,0.009773625684552346,1.388527461049595,1.426844666404502,1.2192685390496898,1.5961035884044072
923,1.3933108485838268,0.009672955385610325,1.3743495833450168,1.4122721138226368,1.2049132872183805,1.581708409949273
924,1.3789356334406033,0.009572296908982631,1.3601716824659231,1.3976995844152835,1.190557828470987,1.5673134384102196
925,1.3645604182973816,0.009471650631588615,1.345993757673467,1.3831270789212962,1.1762021627424042,1.552918673852359
926,1.35018520315416,0.009371016946493704,1.331815808197146,1.3685545981111737,1.1618462899681765,1.5385241163401433
927,1.3358099880109364,0.00927039626378049,1.3176378332331002,1.3539821427887726,1.1474902100845057,1.5241297659373672
928,1.3214347728677147,0.009169789011476914,1.3034598319422979,1.3394097137931316,1.1331339230282549,1.5097356227071745
929,1.307059557724493,0.009069195636545412,1.2892818034485856,1.3248373120004004,1.118777428736941,1.495341686712045
930,1.2926843425812695,0.008968616605938184,1.2751037468366258,1.3102649383259133,1.1044207271487405,1.4809479580137985
931,1.2783091274380478,0.008868052407723488,1.2609256611496935,1.295692593726402,1.0900638182024949,1.4665544366736007
932,1.263933912294826,0.008767503552288678,1.2467475453873078,1.2811202792023444,1.0757067018377022,1.45216112275195
933,1.2495586971516026,0.008666970573626236,1.2325693985027162,1.266547995800489,1.0613493779945224,1.4377680163086828
934,1.235183482008381,0.008566454030709313,1.2183912194002036,1.2519757446165583,1.0469918466137849,1.423375117402977
935,1.2208082668651592,0.008465954508964289,1.2042130069321948,1.2374035267981236,1.032634107636977,1.4089824260933415
936,1.2064330517219357,0.008365472621848332,1.190034759896168,1.2228313435477034,1.0182761610062523,1.3945899424376191
937,1.192057836578714,0.008265009012540729,1.1758564770313442,1.2082591961260838,1.0039180066644353,1.3801976664929927
938,1.1776826214354923,0.008164564355757693,1.1616781570151193,1.1936870858558652,0.9895596445550123,1.3658055983159723
939,1.1633074062922688,0.008064139359701251,1.1474997984592492,1.1791150141252884,0.9752010746221383,1.3514137379623994
940,1.148932191149047,0.007963734768153756,1.1333213999057492,1.164542982392345,0.9608422968106419,1.3370220854874524
941,1.1345569760058254,0.007863351362730978,1.1191429598224671,1.1499709921891836,0.9464833110660167,1.322630640945634
942,1.120181760862602,0.007762989965307809,1.104964476598333,1.1353990451268707,0.9321241173344268,1.308239404390777
943,1.1058065457193802,0.0076626514406320425,1.090785948538242,1.1208271429005183,0.9177647155627137,1.2938483758760466
944,1.0914313305761585,0.00756233669914368,1.0766073738575157,1.1062552872948013,0.9034051056983857,1.2794575554539314
945,1.077056115432935,0.007462046700018329,1.062428750675943,1.0916834801899271,0.8890452876896248,1.2650669431762454
946,1.0626809002897133,0.007361782454456104,1.048250077011337,1.0771117235680896,0.8746852614852922,1.2506765390941343
947,1.0483056851464898,0.007261545029238989,1.0340713507725516,1.062540019520428,0.860325027034918,1.2362863432580617
948,1.033930470003268,0.00716133555058253,1.019892569751943,1.0479683702545932,0.8459645842887142,1.221896355717822
949,1.0195552548600464,0.007061155208310693,1.005713731617175,1.0333967781029179,0.831603933197565,1.2075065765225277
950,1.005180039716823,0.006961005260385418,0.9915348339023445,1.0188252455313012,0.817243073713032,1.1931170057206137
951,0.9908048245736012,0.0068608870378266545,0.9773558739983437,1.0042537751488587,0.8028820057873604,1.1787276433598421
952,0.9764296094303795,0.006760801950062319,0.9631768491423606,0.9896823697183984,0.7885207293734693,1.1643384894872897
953,0.962054394287156,0.006660751490752341,0.9489977564064691,0.9751110321678429,0.7741592444249576,1.1499495441493544
954,0.9476791791439343,0.006560737244136248,0.9348185926851912,0.9605397656026774,0.7597975508961107,1.135560807391758
955,0.9333039640007126,0.006460760891959853,0.920639354681908,0.9459685733195171,0.7454356487418895,1.1211722792595358
956,0.9189287488574891,0.006360824221042698,0.9064600388940318,0.9313974588209464,0.7310735379179375,1.1067839597970406
957,0.9045535337142674,0.0062609291315565245,0.892280641596783,0.9168264258317518,0.7167112183805865,1.0923958490479482
958,0.8901783185710457,0.006161077646093031,0.8781011588254048,0.9022554783166865,0.7023486900868464,1.078007947055245
959,0.8758031034278222,0.006061271919609393,0.8639215863556732,0.8876846204999712,0.6879859529944117,1.0636202538612327
960,0.8614278882846005,0.005961514250351813,0.8497419196824891,0.8731138568867118,0.6736230070616671,1.0492327695075339
961,0.8470526731413788,0.005861807091869747,0.8355621539963174,0.8585431922864402,0.6592598522476779,1.0348454940350797
962,0.8326774579981553,0.00576215306624921,0.8213822841572517,0.8439726318390589,0.6448964885121958,1.0204584274841146
963,0.8183022428549336,0.005662554978710619,0.8072023046664043,0.8294021810434629,0.6305329158156651,1.006071569894202
964,0.8039270277117119,0.005563015833736198,0.7930222096342825,0.8148318457891413,0.6161691341192121,0.9916849213042116
965,0.7895518125684884,0.005463538852916047,0.7788419927458109,0.8002616323911659,0.6018051433846523,0.9772984817523245
966,0.7751765974252667,0.005364127494727446,0.764661647221565,0.7856915476289683,0.5874409435744945,0.9629122512760389
967,0.760801382282045,0.005264785476494061,0.7504811657747154,0.7711215987893746,0.573076534651933,0.948526229912157
968,0.7464261671388215,0.00516551679880717,0.7363005405631613,0.7565517937144817,0.5587119165808515,0.9341404176967915
969,0.7320509519955998,0.005066325772733086,0.7221197631362034,0.7419821408549961,0.5443470893258305,0.919754814665369
970,0.7176757368523781,0.0049672170501805155,0.707938824375006,0.7274126493297501,0.5299820528521363,0.9053694208526198
971,0.7033005217091546,0.004868195657858552,0.6937577144260364,0.7128433289922728,0.5156168071257274,0.8909842362925817
972,0.6889253065659329,0.004769267035323756,0.6795764226264893,0.6982741905053764,0.5012513521132604,0.8765992610186053
973,0.6745500914227112,0.004670437077694458,0.6653949374205458,0.6837052454248765,0.4868856877820794,0.8622144950633429
974,0.6601748762794877,0.0045717121837036785,0.6512132462651841,0.6691365062937913,0.47251981410022253,0.8478299384587529
975,0.645799661136266,0.0044730993098734545,0.6370313355239902,0.6545679867485418,0.4581537310364274,0.8334455912361045
976,0.6314244459930425,0.004374606031724484,0.6228491903471598,0.6399997016389252,0.4437874385601194,0.8190614534259656
977,0.6170492308498208,0.00427624061309164,0.6086667945356388,0.6254316671640028,0.4294209366414261,0.8046775250582154
978,0.6026740157065991,0.004178012084802143,0.5944841303868821,0.610863901026316,0.41505422525116575,0.7902938061620324
979,0.5882988005633756,0.004079930334196326,0.5803011785193779,0.5962964226073733,0.40068730436085276,0.7759102967658984
980,0.5739235854201539,0.0039820062072380225,0.5661179176724923,0.5817292531678154,0.3863201739427037,0.7615269968976041
981,0.5595483702769322,0.003884251625282931,0.5519343244775654,0.5671624160762989,0.371952833969627,0.7471439065842373
982,0.5451731551337087,0.003786679718960709,0.5377503731954763,0.5525959370719411,0.35758528441522874,0.7327610258521886
983,0.530797939990487,0.003689304982094571,0.5235660354149295,0.5380298445660444,0.34321752525381843,0.7183783547271555
984,0.5164227248472653,0.003592143449150026,0.5093812797046038,0.5234641699899267,0.32884955646039893,0.7039958932341316
985,0.5020475097040418,0.0034952129003938126,0.4951960712109968,0.5088989481970868,0.3144813780106719,0.6896136413974117
986,0.48767229456082006,0.0033985330997845843,0.48101037119210965,0.4943342179295305,0.30011298988104373,0.6752315992405964
987,0.47329707941759835,0.0033021260716435048,0.46682413647509646,0.47977002236010025,0.28574439204861535,0.6608497667865814
988,0.45892186427437487,0.0032060164234090044,0.4526373188235945,0.46520640972515526,0.2713755844911877,0.646468144057562
989,0.44454664913115316,0.0031102317233211224,0.4384498641973796,0.45064343406492674,0.25700656718726766,0.6320867310750387
990,0.43017143398793145,0.0030148029437729496,0.42426171188328254,0.43608115609258036,0.24263734011605767,0.6177055278598053
991,0.41579621884470797,0.0029197649833942576,0.41007279347178766,0.4215196442176283,0.2282679032574613,0.6033245344319547
992,0.40142100370148626,0.002825157283793709,0.39588303164807864,0.40695897575489387,0.2138982565920891,0.5889437508108835
993,0.38704578855826455,0.0027310245604048097,0.38169233875939806,0.39239923835713103,0.19952840010124814,0.5745631770152809
994,0.37267057341504106,0.002637417671196606,0.3675006151121756,0.37784053171790655,0.1851583337669478,0.5601828130631343
995,0.35829535827181935,0.002544394652287697,0.3533077469419866,0.36328296960165213,0.17078805757190507,0.5458026589717336
996,0.34392014312859764,0.00245202195591404,0.33911360398683377,0.3487266822703615,0.15641757149953464,0.5314227147576607
997,0.32954492798537416,0.0023603759339187905,0.3249180365791636,0.3341718193915847,0.14204687553395412,0.5170429804367942
998,0.31516971284215245,0.0022695446190823666,0.3107208721540467,0.3196185535302582,0.12767596965998987,0.5026634560243151
999,0.30079449769893074,0.002179629867209724,0.29652191105017217,0.3050670843476893,0.11330485386316644,0.488284141534695
1000,0.28641928255570726,0.002090749934713341,0.28232092145718524,0.2905176436542293,0.09893352812971234,0.47390503698170217
1001,0.27204406741248555,0.002003042578783388,0.2681176333386303,0.2759705014863408,0.08456199244656534,0.4595261423784057
1002,0.25766885226926384,0.0019166687785788217,0.2539117311375317,0.261425973400996,0.07019024680136224,0.44514745773716546
1003,0.24329363712604035,0.0018318171831770323,0.2397028450573723,0.2468844291947084,0.05581829118244436,0.43076898306963635
1004,0.22891842198281864,0.001748709389758823,0.2254905407156166,0.23234630325002067,0.04144612557886293,0.41639071838677433
1005,0.21454320683959693,0.0016676061341104858,0.21127430700886124,0.21781210667033263,0.02707374998036885,0.40201266369882505
1006,0.20016799169637345,0.001588814419200492,0.19705354213915516,0.20328244125359174,0.012701164377418,0.3876348190153289
1007,0.18579277655315174,0.0015126954915778963,0.18282753797839005,0.18875801512791343,-0.0016716312388231624,0.37325718434512667
1008,0.17141756140993003,0.0014396733633935891,0.16859546336312578,0.17423965945673428,-0.01604463687648816,0.3588797596963482
1009,0.15704234626670655,0.0013702432221084494,0.15435634760959183,0.15972834492382126,-0.03041785254300511,0.3445025450764182
1010,0.14266713112348484,0.0013049785184620806,0.14010906661960854,0.14522519562736114,-0.044791278245091076,0.3301255404920608
1011,0.12829191598026135,0.0012445347447962423,0.1258523354741731,0.1307314964863496,-0.05916491398876453,0.31574874594928726
1012,0.11391670083703964,0.0011896469559524126,0.11158471329309695,0.11624868838098233,-0.07353875977933103,0.3013721614534103
1013,0.09954148569381793,0.0011411171631576,0.097304627945939,0.10177834344169687,-0.08791281562139552,0.2869957870090314
1014,0.08516627055059445,0.0010997873575119273,0.0830104289323135,0.0873221121688754,-0.10228708151885699,0.2726196226200459
1015,0.07079105540737274,0.0010664949296070314,0.06870047476991754,0.07288163604482793,-0.11666155747490292,0.2582436682896484
1016,0.05641584026415103,0.0010420105515090376,0.05437325476042859,0.05845842576787347,-0.13103624349202014,0.2438679240203222
1017,0.042040625120927544,0.0010269644080877624,0.04002753359343665,0.04405371664841844,-0.14541113957198926,0.22949238981384434
1018,0.027665409977705835,0.001021773533101217,0.02566249378479653,0.02966832617061514,-0.15978624571587938,0.21511706567129105
1019,0.013290194834484126,0.0010265874350767492,0.011277842262665486,0.015302547406302765,-0.17416156192405868,0.20074195159302693
1020,-0.0010850203087393595,0.0010412673634629067,-0.0031261489892776503,0.0009561083717989313,-0.18853708819618922,0.1863670475787105
1021,-0.015460235451961069,0.0010654055725463154,-0.017548680693630327,-0.01337179021029181,-0.20291282453122145,0.1719923536272993
1022,-0.029835450595182778,0.0010983786675171352,-0.031988530850099,-0.027682370340266556,-0.21728877092740498,0.15761786973703942
1023,-0.04421066573840626,0.001139419901504667,-0.046444196454669934,-0.04197713502214259,-0.23166492738228325,0.14324359590547073
1024,-0.05858588088162797,0.001187693175057141,-0.060914038555970634,-0.05625772320728531,-0.24604129389268828,0.12886953212943233
1025,-0.07296109602484968,0.0012423557444041324,-0.07539640517820827,-0.0705257868714911,-0.26041787045475134,0.11449567840505198
1026,-0.08733631116807317,0.0013026034948036894,-0.08988972006756177,-0.08478290226858456,-0.2747946570638977,0.10012203472775136
1027,-0.10171152631129488,0.0013676985359134682,-0.10439253678558759,-0.09903051583700216,-0.2891716537148413,0.08574860109225158
1028,-0.11608674145451658,0.00143698227443804,-0.11890356433469045,-0.11326991857434272,-0.3035488604015958,0.07137537749256259
1029,-0.13046195659774007,0.0015098782005190466,-0.13342167262009744,-0.1275022405753827,-0.3179262771174688,0.05700236392198868
1030,-0.14483717174096178,0.0015858882858512885,-0.1479458853893139,-0.14172845809260964,-0.33230390385505726,0.0426295603731337
1031,-0.1592123868841835,0.0016645859789876547,-0.16247536650128608,-0.1559494072670809,-0.3466817406062578,0.028256966837890835
1032,-0.17358760202740697,0.0017456078193937047,-0.1770094034879723,-0.17016580056684164,-0.36105978736226174,0.013884583307447768
1033,-0.18796281717062868,0.001828644904911505,-0.19154739082856226,-0.1843782435126951,-0.37543804411354975,-0.00048759022770761273
1034,-0.2023380323138504,0.0019134348875343079,-0.2060888142593252,-0.19858725036837557,-0.3898165108499029,-0.014859553777797907
1035,-0.21671324745707388,0.001999754810183546,-0.22063323673200466,-0.2127932581821431,-0.40419518756039735,-0.029231307353750402
1036,-0.23108846260029559,0.0020874148807353233,-0.23518028620944212,-0.22699663899114905,-0.4185740742333992,-0.043602850967191936
1037,-0.2454636777435173,0.002176253160646184,-0.24972964525404637,-0.24119771023298822,-0.4329531708565755,-0.057974184630459114
1038,-0.2598388928867408,0.0022661310874647015,-0.26428104225085886,-0.2553967435226227,-0.44733247741688875,-0.07234530835659284
1039,-0.2742141080299625,0.0023569297281356644,-0.2788342440631441,-0.26959397199678087,-0.46171199390059225,-0.08671622215933272
1040,-0.288589323173186,0.002448546657225377,-0.2933890499129907,-0.28378959643338125,-0.47609172029324254,-0.10108692605312941
1041,-0.3029645383164077,0.0025408933612597086,-0.30794528629318924,-0.29798379033962613,-0.4904716565796854,-0.11545742005313
1042,-0.3173397534596294,0.0026338930816230963,-0.3225028027388204,-0.31217670418043836,-0.5048518027440686,-0.1298277041751902
1043,-0.3317149686028529,0.0027274790208165847,-0.3370614683110938,-0.32636846889461196,-0.5192321587698367,-0.14419777843586895
1044,-0.3460901837460746,0.0028215928487312597,-0.3516211686692876,-0.34055919882286156,-0.5336127246397266,-0.15856764285242253
1045,-0.3604653988892963,0.0029161834562441927,-0.36618180362751446,-0.35474899415107813,-0.5479935003357774,-0.17293729744281516
1046,-0.3748406140325198,0.003011205912649878,-0.3807432851110368,-0.3689379429540028,-0.5623744858393264,-0.1873067422257132
1047,-0.3892158291757415,0.0031066205912095293,-0.3953055354421326,-0.3831261229093504,-0.5767556811310033,-0.20167597722047967
1048,-0.4035910443189632,0.0032023924335597377,-0.4098684858981743,-0.3973136027397521,-0.591137086190742,-0.2160450024471844
1049,-0.4179662594621867,0.0032984903290381915,-0.42443207549495615,-0.4115004434294172,-0.6055187009977748,-0.2304138179265985
1050,-0.4323414746054084,0.003394886589334114,-0.4389962499568799,-0.4256866992539369,-0.619900525530628,-0.2447824236801887
